sentence_id,sentence_text,ner_tags
10000001_1,-简介梁左与丈夫英达梁欢，女，梁欢和梁天的妹妹，英达的现任妻子。,O-O-S-Nh-O-O-O-O-O-O-O-S-Nh-O-S-Nh-O-O-O-O-O-O-O-O
10000002_1,张竹君立即出面组成开往武汉战地的红十字救伤队，黄兴扮作医疗员，徐宗汉扮成护士，随行的还有宋教仁、陈果夫等。,S-Nh-O-O-O-O-O-S-Ns-O-O-O-O-O-S-Nh-O-O-O-S-Nh-O-O-O-O-O-O-O-S-Nh-O-S-Nh-O-O
10000003_1,慕容暐以慕容垂代替慕容臧为南讨大都督，率征南将军慕容德等5万步骑抵御桓温。,S-Nh-O-O-O-O-O-O-O-O-O-O-S-Nh-O-S-Nh-O-O-O-O-S-Nh-O
10000004_1,与辛笛京沪唱和聽钱钟书与钱钟书是清华校友，钱钟书高辛笛两班。,O-S-Nh-S-Ns-S-Ns-O-O-O-S-Nh-O-S-Nh-O-O-O-O-S-Nh-O-O-O-O-O
10000005_1,于师傅在一次京剧表演中，选了元龙（洪金宝）、元楼（元奎）、元彪、成龙、元华、元武、元泰7人担任七小福的主角。,O-O-O-O-O-O-O-O-O-O-O-S-Nh-O-S-Nh-O-O-O-O-O-O-O-S-Nh-O-S-Nh-O-S-Nh-O-S-Nh-O-O-O-O-O-O-O-O
10000006_1,以范瑞娟、傅全香、陆锦花、吴小楼为主要演员的上海越剧院一团，调赴北京。,O-S-Nh-O-S-Nh-O-O-O-S-Nh-O-O-O-O-S-Ns-O-O-O-O-O-O-S-Ns-O
10000007_1,婚后巩俐与黄和祥把家安在香港，过着普通人的平凡生活。,O-O-S-Nh-O-S-Nh-O-O-O-O-S-Ns-O-O-O-O-O-O-O-O
10000008_1,父亲：李云经母亲：庄碧琴弟弟：李嘉昭妹妹：李素娟配偶庄月明的原配是其表妹李嘉诚。,O-O-S-Nh-O-O-S-Nh-O-O-S-Nh-O-O-S-Nh-O-S-Nh-O-O-O-O-O-S-Nh-O
10000009_1,名士杨彪入狱后，满宠负责审问，荀彧、孔融前来求情，请求不要对杨彪用刑，满宠不肯。,O-S-Nh-O-O-O-O-O-O-O-S-Nh-O-S-Nh-O-O-O-O-O-O-O-S-Nh-O-O-O-O-O-O
10000010_1,-生平武则天时期上官婉儿是陕州陕县人，是唐高宗时宰相上官仪的孙女。,O-O-S-Nh-O-O-O-O-S-Ns-O-O-O-S-Nh-O-O-O-O-O-O-O
10000011_1,谢芮芝之子谢舒扬，为荣剑尘口盟弟子而未正式拜师，孙谢天顺为相声演员。,S-Nh-O-O-O-S-Nh-O-O-O-O-O-O-O-O-O-S-Nh-O-O-O-O-O
10000012_1,[1]傅希如-家世妻子为上海京剧院青衣赵群。,O-O-O-O-O-O-O-O-B-Ni-E-Ni-O-S-Nh-O
